2022-04-10 20:43:22,866 INFO  Logger.cs: 70 - 
2022-04-10 20:59:00,968 INFO  ExportHelperExtension.cs: 347 - Creating joint long_bracket_link
2022-04-10 20:59:00,968 INFO  ExportHelperExtension.cs: 1397 - Fixing components for schunk_base_link
2022-04-10 20:59:00,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-04-10 20:59:00,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2022-04-10 20:59:00,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-04-10 20:59:00,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-04-10 20:59:01,064 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-10 20:59:01,064 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-10 20:59:01,065 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-10 20:59:01,065 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-10 20:59:01,065 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-04-10 20:59:01,065 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2022-04-10 20:59:01,066 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-04-10 20:59:01,066 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2022-04-10 20:59:01,213 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2022-04-10 20:59:01,255 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:00:22,808 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-04-10 21:00:22,809 INFO  SwAddin.cs: 299 - Save is required
2022-04-10 21:00:22,809 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-10 21:00:23,418 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-10 21:00:23,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-04-10 21:00:23,420 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1
2022-04-10 21:00:23,421 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2022-04-10 21:00:23,422 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-10 21:00:23,423 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-04-10 21:00:23,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK_0371453_PGN_plus_125_2_AS__000_5-3
2022-04-10 21:00:23,425 INFO  ExportHelperExtension.cs: 1136 - Found 24 in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-3
2022-04-10 21:00:23,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-3
2022-04-10 21:00:23,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK_0371453_PGN_plus_125_2_AS__000_5-2
2022-04-10 21:00:23,427 INFO  ExportHelperExtension.cs: 1136 - Found 24 in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-2
2022-04-10 21:00:23,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-2
2022-04-10 21:00:23,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 21:00:23,429 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 21:00:23,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 21:00:23,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Short Bracket FINAL-1
2022-04-10 21:00:23,431 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Short Bracket FINAL-1
2022-04-10 21:00:23,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Short Bracket FINAL-1
2022-04-10 21:00:23,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Long Bracket FINAL-1
2022-04-10 21:00:23,433 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Long Bracket FINAL-1
2022-04-10 21:00:23,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Long Bracket FINAL-1
2022-04-10 21:00:23,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Scraper FINAL-1
2022-04-10 21:00:23,435 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Scraper FINAL-1
2022-04-10 21:00:23,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Scraper FINAL-1
2022-04-10 21:00:23,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-04-10 21:00:23,439 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1
2022-04-10 21:00:23,439 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2022-04-10 21:00:23,439 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-10 21:00:23,440 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-04-10 21:00:23,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK_0371453_PGN_plus_125_2_AS__000_5-3
2022-04-10 21:00:23,462 INFO  ExportHelperExtension.cs: 1136 - Found 24 in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-3
2022-04-10 21:00:23,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-3
2022-04-10 21:00:23,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK_0371453_PGN_plus_125_2_AS__000_5-2
2022-04-10 21:00:23,465 INFO  ExportHelperExtension.cs: 1136 - Found 24 in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-2
2022-04-10 21:00:23,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK_0371453_PGN_plus_125_2_AS__000_5-2
2022-04-10 21:00:23,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 21:00:23,469 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 21:00:23,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 21:00:23,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Short Bracket FINAL-1
2022-04-10 21:00:23,471 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Short Bracket FINAL-1
2022-04-10 21:00:23,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Short Bracket FINAL-1
2022-04-10 21:00:23,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Long Bracket FINAL-1
2022-04-10 21:00:23,473 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Long Bracket FINAL-1
2022-04-10 21:00:23,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Long Bracket FINAL-1
2022-04-10 21:00:23,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Scraper FINAL-1
2022-04-10 21:00:23,475 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Scraper FINAL-1
2022-04-10 21:00:23,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Scraper FINAL-1
2022-04-10 21:00:23,789 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-10 21:00:23,790 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
